Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
2it [00:02,  1.35s/it]
3it [00:03,  1.09s/it]
4it [00:04,  1.02s/it]
5it [00:05,  1.05it/s]
6it [00:06,  1.11it/s]
7it [00:07,  1.16it/s]
8it [00:07,  1.19it/s]
9it [00:08,  1.23it/s]
10it [00:09,  1.26it/s]
11it [00:10,  1.27it/s]
12it [00:10,  1.29it/s]
13it [00:11,  1.29it/s]
14it [00:12,  1.31it/s]
15it [00:13,  1.29it/s]
16it [00:13,  1.29it/s]
17it [00:14,  1.27it/s]
18it [00:15,  1.26it/s]
19it [00:16,  1.23it/s]
20it [00:17,  1.26it/s]
21it [00:18,  1.26it/s]
22it [00:18,  1.28it/s]
23it [00:19,  1.29it/s]
24it [00:20,  1.29it/s]
25it [00:21,  1.32it/s]
26it [00:21,  1.34it/s]
27it [00:22,  1.29it/s]
28it [00:23,  1.27it/s]
29it [00:24,  1.29it/s]
30it [00:24,  1.29it/s]
31it [00:25,  1.29it/s]
32it [00:26,  1.23it/s]
33it [00:27,  1.23it/s]
34it [00:28,  1.22it/s]
35it [00:29,  1.22it/s]
36it [00:29,  1.25it/s]
37it [00:30,  1.27it/s]
38it [00:31,  1.28it/s]
39it [00:32,  1.30it/s]
40it [00:32,  1.31it/s]
41it [00:33,  1.32it/s]
42it [00:34,  1.32it/s]
43it [00:35,  1.32it/s]
44it [00:35,  1.28it/s]
45it [00:36,  1.26it/s]
46it [00:37,  1.28it/s]
47it [00:38,  1.29it/s]
48it [00:38,  1.31it/s]
49it [00:39,  1.33it/s]
50it [00:40,  1.33it/s]
51it [00:41,  1.28it/s]
52it [00:42,  1.29it/s]
53it [00:42,  1.29it/s]
54it [00:43,  1.31it/s]
55it [00:44,  1.28it/s]
56it [00:45,  1.28it/s]
57it [00:45,  1.28it/s]
58it [00:46,  1.27it/s]
59it [00:47,  1.28it/s]
60it [00:48,  1.27it/s]
61it [00:49,  1.27it/s]
62it [00:49,  1.28it/s]
63it [00:50,  1.28it/s]
64it [00:51,  1.28it/s]
65it [00:52,  1.23it/s]
66it [00:53,  1.26it/s]
67it [00:53,  1.26it/s]
68it [00:54,  1.28it/s]
69it [00:55,  1.28it/s]
70it [00:56,  1.31it/s]
71it [00:56,  1.32it/s]
72it [00:57,  1.32it/s]
73it [00:58,  1.31it/s]
74it [00:59,  1.28it/s]
75it [01:00,  1.26it/s]
